battery_power,dual_sim,fc,four_g,int_memory,pc,ram,talk_time,touch_screen,wifi,price_range
842,0,1,0,7,2,2549,19,0,1,8000
1021,1,0,1,53,6,2631,7,1,0,12000
563,1,2,1,41,6,2603,9,1,0,12000
615,0,0,0,10,9,2769,11,0,0,12000
1821,0,13,1,44,14,1411,15,1,0,8000
1859,1,3,0,22,7,1067,10,0,0,8000
1821,0,4,1,10,10,3220,18,0,1,15000
1954,1,0,0,24,0,700,5,1,1,5000
1445,0,0,0,53,14,1099,20,0,0,5000
509,1,2,1,9,15,513,12,0,0,5000
769,1,0,0,9,1,3946,7,0,0,15000
1520,0,5,1,33,18,3826,13,1,1,15000
1815,0,2,0,33,17,1482,2,0,0,8000
803,0,7,0,17,11,2680,4,0,1,12000
1866,0,13,1,52,17,373,3,0,1,5000
775,0,3,0,46,16,568,11,1,1,5000
838,0,1,1,13,4,3554,19,0,1,15000
595,1,7,1,23,17,3752,18,1,0,15000
1131,1,11,0,49,18,1835,16,1,0,8000
682,0,4,0,19,11,2337,18,1,1,8000
772,1,12,0,39,14,2819,3,1,0,15000
1709,0,1,0,13,2,3283,15,0,0,15000
1949,1,4,0,47,7,1433,20,0,1,8000
1602,1,4,1,38,20,1037,20,0,0,5000
503,1,5,1,8,13,2583,12,0,0,8000
961,1,0,1,57,3,2782,7,1,1,12000
519,1,7,1,51,19,3763,4,0,1,15000
956,0,1,1,41,6,3286,12,1,0,15000
1453,1,12,1,52,18,2373,10,1,1,12000
851,0,3,0,21,7,478,10,0,1,5000
1579,1,0,0,5,9,3532,12,0,1,15000
1568,0,16,0,33,20,508,6,1,1,5000
1319,0,3,1,41,18,2227,3,1,1,8000
1310,1,0,1,51,0,3845,12,1,0,15000
644,0,0,0,22,3,1262,15,0,0,5000
725,1,16,0,60,17,1326,15,0,0,8000
589,1,1,0,61,10,2113,2,0,1,8000
1725,1,6,1,6,18,3429,4,1,0,15000
790,1,16,1,11,17,3169,2,0,1,12000
560,1,15,0,50,20,2150,11,1,0,12000
1347,0,5,0,44,14,2484,11,0,1,12000
1646,0,8,1,41,10,3339,19,1,0,15000
1253,1,5,1,5,19,1878,4,1,0,8000
1656,0,5,1,34,7,1629,14,1,0,8000
1195,0,1,1,20,14,504,12,1,0,5000
1514,0,0,0,27,1,1152,20,1,1,8000
1723,1,1,0,42,14,3587,3,0,0,15000
1054,1,3,1,40,10,2296,12,0,1,8000
578,1,2,1,57,8,1270,5,0,1,5000
596,1,9,0,64,15,3238,10,0,0,15000
1547,1,2,1,14,19,2059,15,0,1,12000
1760,1,5,0,63,19,2053,16,1,0,12000
1654,1,0,1,43,0,3112,10,1,0,15000
1457,1,1,1,16,10,1440,12,0,1,8000
1073,1,0,0,51,0,2908,18,1,0,12000
1936,1,10,1,46,20,2552,13,0,0,12000
823,1,13,0,60,19,905,17,1,1,5000
987,1,0,1,61,9,3963,20,0,1,15000
1757,0,8,0,49,14,2056,4,0,0,8000
1063,1,2,1,48,4,2910,9,1,1,12000
1484,0,3,0,12,5,1457,20,1,0,8000
799,0,1,1,63,6,431,6,1,1,5000
1156,1,0,1,50,0,470,15,1,0,5000
1720,0,15,1,55,18,2148,5,1,1,12000
702,1,2,1,9,3,2955,19,0,0,12000
616,1,13,1,44,17,3366,13,1,0,15000
1358,0,11,1,36,14,3068,4,1,0,15000
1866,0,0,0,30,0,3834,8,0,0,15000
1242,1,0,0,10,1,1050,4,0,1,5000
1166,1,0,1,43,1,3993,7,1,0,15000
1448,1,6,1,45,11,3378,2,1,1,15000
1407,0,1,1,22,4,2192,13,0,1,12000
605,0,8,1,9,16,392,4,0,0,5000
1038,0,3,0,43,5,3709,12,1,1,15000
797,1,4,0,38,6,590,6,1,0,5000
819,1,8,1,42,20,1814,13,0,1,8000
1114,0,4,1,9,15,907,17,1,0,5000
1234,1,1,0,33,3,1449,6,0,1,5000
